0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\Maymuna Islam Mim\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'i'
0 verbose cli ]
1 info using npm@8.3.0
2 info using node@v14.17.6
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\projects\lipstick-shop\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\Maymuna Islam Mim\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 15ms
19 timing npm:load:configload Completed in 15ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 6ms
22 timing npm:load:display Completed in 9ms
23 verbose logfile C:\projects\lipstick-shop\_logs\2022-02-01T20_51_40_003Z-debug-0.log
24 timing npm:load:logFile Completed in 11ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 38ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 2142ms
30 timing idealTree:userRequests Completed in 1ms
31 silly idealTree buildDeps
32 timing idealTree:#root Completed in 1ms
33 timing idealTree:buildDeps Completed in 2ms
34 timing idealTree:fixDepFlags Completed in 0ms
35 timing idealTree Completed in 2193ms
36 timing reify:loadTrees Completed in 2289ms
37 timing reify:diffTrees Completed in 56ms
38 silly reify moves {}
39 timing reify:retireShallow Completed in 3ms
40 timing reify:createSparse Completed in 2179ms
41 timing reify:loadBundles Completed in 0ms
42 silly audit bulk request {
525 silly tarball no local data for is-weakref@https://registry.npmjs.org/is-weakref/-/is-weakref-1.0.2.tgz. Extracting by manifest.
526 silly tarball no local data for is-binary-path@https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz. Extracting by manifest.
527 silly tarball no local data for is-bigint@https://registry.npmjs.org/is-bigint/-/is-bigint-1.0.4.tgz. Extracting by manifest.
528 silly tarball no local data for is-arrayish@https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz. Extracting by manifest.
529 silly tarball no local data for is-arguments@https://registry.npmjs.org/is-arguments/-/is-arguments-1.1.1.tgz. Extracting by manifest.
530 silly tarball no local data for ipaddr.js@https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-2.0.1.tgz. Extracting by manifest.
531 silly tarball no local data for ip@https://registry.npmjs.org/ip/-/ip-1.1.5.tgz. Extracting by manifest.
532 silly tarball no local data for internal-slot@https://registry.npmjs.org/internal-slot/-/internal-slot-1.0.3.tgz. Extracting by manifest.
533 silly tarball no local data for ini@https://registry.npmjs.org/ini/-/ini-1.3.8.tgz. Extracting by manifest.
534 silly tarball no local data for inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz. Extracting by manifest.
535 silly tarball no local data for inflight@https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz. Extracting by manifest.
536 silly tarball no local data for istanbul-lib-source-maps@https://registry.npmjs.org/istanbul-lib-source-maps/-/istanbul-lib-source-maps-4.0.1.tgz. Extracting by manifest.
537 silly tarball no local data for jake@https://registry.npmjs.org/jake/-/jake-10.8.2.tgz. Extracting by manifest.
538 silly tarball no local data for indent-string@https://registry.npmjs.org/indent-string/-/indent-string-4.0.0.tgz. Extracting by manifest.
539 silly tarball no local data for imurmurhash@https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz. Extracting by manifest.
540 silly tarball no local data for import-local@https://registry.npmjs.org/import-local/-/import-local-3.1.0.tgz. Extracting by manifest.
541 silly tarball no local data for import-fresh@https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.0.tgz. Extracting by manifest.
542 silly tarball no local data for immer@https://registry.npmjs.org/immer/-/immer-9.0.12.tgz. Extracting by manifest.
543 silly tarball no local data for immediate@https://registry.npmjs.org/immediate/-/immediate-3.0.6.tgz. Extracting by manifest.
544 silly tarball no local data for ignore@https://registry.npmjs.org/ignore/-/ignore-5.2.0.tgz. Extracting by manifest.
545 silly tarball no local data for identity-obj-proxy@https://registry.npmjs.org/identity-obj-proxy/-/identity-obj-proxy-3.0.0.tgz. Extracting by manifest.
546 silly tarball no local data for idb@https://registry.npmjs.org/idb/-/idb-6.1.5.tgz. Extracting by manifest.
547 silly tarball no local data for icss-utils@https://registry.npmjs.org/icss-utils/-/icss-utils-5.1.0.tgz. Extracting by manifest.
548 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz. Extracting by manifest.
549 silly tarball no local data for human-signals@https://registry.npmjs.org/human-signals/-/human-signals-2.1.0.tgz. Extracting by manifest.
550 silly tarball no local data for https-proxy-agent@https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.0.tgz. Extracting by manifest.
551 silly tarball no local data for http-proxy-middleware@https://registry.npmjs.org/http-proxy-middleware/-/http-proxy-middleware-2.0.2.tgz. Extracting by manifest.
552 silly tarball no local data for http-proxy-agent@https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-4.0.1.tgz. Extracting by manifest.
553 silly tarball no local data for http-proxy@https://registry.npmjs.org/http-proxy/-/http-proxy-1.18.1.tgz. Extracting by manifest.
554 silly tarball no local data for http-parser-js@https://registry.npmjs.org/http-parser-js/-/http-parser-js-0.5.5.tgz. Extracting by manifest.
555 silly tarball no local data for http-errors@https://registry.npmjs.org/http-errors/-/http-errors-1.8.1.tgz. Extracting by manifest.
556 silly tarball no local data for http-deceiver@https://registry.npmjs.org/http-deceiver/-/http-deceiver-1.2.7.tgz. Extracting by manifest.
557 silly tarball no local data for htmlparser2@https://registry.npmjs.org/htmlparser2/-/htmlparser2-6.1.0.tgz. Extracting by manifest.
558 silly tarball no local data for html-webpack-plugin@https://registry.npmjs.org/html-webpack-plugin/-/html-webpack-plugin-5.5.0.tgz. Extracting by manifest.
559 silly tarball no local data for html-minifier-terser@https://registry.npmjs.org/html-minifier-terser/-/html-minifier-terser-6.1.0.tgz. Extracting by manifest.
560 silly tarball no local data for html-escaper@https://registry.npmjs.org/html-escaper/-/html-escaper-2.0.2.tgz. Extracting by manifest.
561 silly tarball no local data for html-entities@https://registry.npmjs.org/html-entities/-/html-entities-2.3.2.tgz. Extracting by manifest.
562 silly tarball no local data for html-encoding-sniffer@https://registry.npmjs.org/html-encoding-sniffer/-/html-encoding-sniffer-2.0.1.tgz. Extracting by manifest.
563 silly tarball no local data for hpack.js@https://registry.npmjs.org/hpack.js/-/hpack.js-2.1.6.tgz. Extracting by manifest.
564 silly tarball no local data for hoopy@https://registry.npmjs.org/hoopy/-/hoopy-0.1.4.tgz. Extracting by manifest.
565 silly tarball no local data for history@https://registry.npmjs.org/history/-/history-5.2.0.tgz. Extracting by manifest.
566 silly tarball no local data for he@https://registry.npmjs.org/he/-/he-1.2.0.tgz. Extracting by manifest.
567 silly tarball no local data for has-tostringtag@https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.0.tgz. Extracting by manifest.
568 silly tarball no local data for has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.2.tgz. Extracting by manifest.
569 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz. Extracting by manifest.
570 silly tarball no local data for has-bigints@https://registry.npmjs.org/has-bigints/-/has-bigints-1.0.1.tgz. Extracting by manifest.
571 silly tarball no local data for has@https://registry.npmjs.org/has/-/has-1.0.3.tgz. Extracting by manifest.
572 silly tarball no local data for harmony-reflect@https://registry.npmjs.org/harmony-reflect/-/harmony-reflect-1.6.2.tgz. Extracting by manifest.
573 silly tarball no local data for handle-thing@https://registry.npmjs.org/handle-thing/-/handle-thing-2.0.1.tgz. Extracting by manifest.
574 silly tarball no local data for gzip-size@https://registry.npmjs.org/gzip-size/-/gzip-size-6.0.0.tgz. Extracting by manifest.
575 silly tarball no local data for graceful-fs@https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.9.tgz. Extracting by manifest.
576 silly tarball no local data for globby@https://registry.npmjs.org/globby/-/globby-11.1.0.tgz. Extracting by manifest.
577 silly tarball no local data for globals@https://registry.npmjs.org/globals/-/globals-11.12.0.tgz. Extracting by manifest.
578 silly tarball no local data for global-prefix@https://registry.npmjs.org/global-prefix/-/global-prefix-3.0.0.tgz. Extracting by manifest.
579 silly tarball no local data for global-modules@https://registry.npmjs.org/global-modules/-/global-modules-2.0.0.tgz. Extracting by manifest.
580 silly tarball no local data for glob-to-regexp@https://registry.npmjs.org/glob-to-regexp/-/glob-to-regexp-0.4.1.tgz. Extracting by manifest.
581 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz. Extracting by manifest.
582 silly tarball no local data for glob@https://registry.npmjs.org/glob/-/glob-7.2.0.tgz. Extracting by manifest.
583 silly tarball no local data for get-symbol-description@https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.0.0.tgz. Extracting by manifest.
584 silly tarball no local data for get-stream@https://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz. Extracting by manifest.
585 silly tarball no local data for get-package-type@https://registry.npmjs.org/get-package-type/-/get-package-type-0.1.0.tgz. Extracting by manifest.
586 silly tarball no local data for get-own-enumerable-property-symbols@https://registry.npmjs.org/get-own-enumerable-property-symbols/-/get-own-enumerable-property-symbols-3.0.2.tgz. Extracting by manifest.
587 silly tarball no local data for get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.1.1.tgz. Extracting by manifest.
588 silly tarball no local data for get-caller-file@https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz. Extracting by manifest.
589 silly tarball no local data for gensync@https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz. Extracting by manifest.
590 silly tarball no local data for functional-red-black-tree@https://registry.npmjs.org/functional-red-black-tree/-/functional-red-black-tree-1.0.1.tgz. Extracting by manifest.
591 silly tarball no local data for function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.1.tgz. Extracting by manifest.
592 silly tarball no local data for fs.realpath@https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz. Extracting by manifest.
593 silly tarball no local data for fs-monkey@https://registry.npmjs.org/fs-monkey/-/fs-monkey-1.0.3.tgz. Extracting by manifest.
594 silly tarball no local data for fs-extra@https://registry.npmjs.org/fs-extra/-/fs-extra-10.0.0.tgz. Extracting by manifest.
595 silly tarball no local data for fresh@https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz. Extracting by manifest.
596 silly tarball no local data for fraction.js@https://registry.npmjs.org/fraction.js/-/fraction.js-4.1.2.tgz. Extracting by manifest.
597 silly tarball no local data for forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz. Extracting by manifest.
598 silly tarball no local data for form-data@https://registry.npmjs.org/form-data/-/form-data-3.0.1.tgz. Extracting by manifest.
599 silly tarball no local data for fork-ts-checker-webpack-plugin@https://registry.npmjs.org/fork-ts-checker-webpack-plugin/-/fork-ts-checker-webpack-plugin-6.5.0.tgz. Extracting by manifest.
600 silly tarball no local data for follow-redirects@https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.14.7.tgz. Extracting by manifest.
601 silly tarball no local data for firebase@https://registry.npmjs.org/firebase/-/firebase-9.6.5.tgz. Extracting by manifest.
602 silly tarball no local data for flat-cache@https://registry.npmjs.org/flat-cache/-/flat-cache-3.0.4.tgz. Extracting by manifest.
603 silly tarball no local data for flatted@https://registry.npmjs.org/flatted/-/flatted-3.2.5.tgz. Extracting by manifest.
604 silly tarball no local data for fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.0.1.tgz. Extracting by manifest.
605 silly tarball no local data for find-cache-dir@https://registry.npmjs.org/find-cache-dir/-/find-cache-dir-3.3.2.tgz. Extracting by manifest.
606 silly tarball no local data for finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-1.1.2.tgz. Extracting by manifest.
607 silly tarball no local data for find-up@https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz. Extracting by manifest.
608 silly tarball no local data for filesize@https://registry.npmjs.org/filesize/-/filesize-8.0.7.tgz. Extracting by manifest.
609 silly tarball no local data for filelist@https://registry.npmjs.org/filelist/-/filelist-1.0.2.tgz. Extracting by manifest.
610 silly tarball no local data for file-loader@https://registry.npmjs.org/file-loader/-/file-loader-6.2.0.tgz. Extracting by manifest.
611 silly tarball no local data for file-entry-cache@https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-6.0.1.tgz. Extracting by manifest.
612 silly tarball no local data for fb-watchman@https://registry.npmjs.org/fb-watchman/-/fb-watchman-2.0.1.tgz. Extracting by manifest.
613 silly tarball no local data for faye-websocket@https://registry.npmjs.org/faye-websocket/-/faye-websocket-0.11.4.tgz. Extracting by manifest.
614 silly tarball no local data for fast-levenshtein@https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz. Extracting by manifest.
615 silly tarball no local data for fastq@https://registry.npmjs.org/fastq/-/fastq-1.13.0.tgz. Extracting by manifest.
616 silly tarball no local data for express@https://registry.npmjs.org/express/-/express-4.17.2.tgz. Extracting by manifest.
617 silly tarball no local data for fast-json-stable-stringify@https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz. Extracting by manifest.
618 silly tarball no local data for fast-deep-equal@https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz. Extracting by manifest.
619 silly tarball no local data for exit@https://registry.npmjs.org/exit/-/exit-0.1.2.tgz. Extracting by manifest.
620 silly tarball no local data for execa@https://registry.npmjs.org/execa/-/execa-5.1.1.tgz. Extracting by manifest.
621 silly tarball no local data for expect@https://registry.npmjs.org/expect/-/expect-27.4.6.tgz. Extracting by manifest.
622 silly tarball no local data for events@https://registry.npmjs.org/events/-/events-3.3.0.tgz. Extracting by manifest.
623 silly tarball no local data for fast-glob@https://registry.npmjs.org/fast-glob/-/fast-glob-3.2.11.tgz. Extracting by manifest.
624 silly tarball no local data for etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz. Extracting by manifest.
625 silly tarball no local data for eventemitter3@https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz. Extracting by manifest.
626 silly tarball no local data for estree-walker@https://registry.npmjs.org/estree-walker/-/estree-walker-1.0.1.tgz. Extracting by manifest.
627 silly tarball no local data for esutils@https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz. Extracting by manifest.
628 silly tarball no local data for esrecurse@https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz. Extracting by manifest.
629 silly tarball no local data for estraverse@https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz. Extracting by manifest.
630 silly tarball no local data for esprima@https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz. Extracting by manifest.
631 silly tarball no local data for esquery@https://registry.npmjs.org/esquery/-/esquery-1.4.0.tgz. Extracting by manifest.
632 silly tarball no local data for eslint-webpack-plugin@https://registry.npmjs.org/eslint-webpack-plugin/-/eslint-webpack-plugin-3.1.1.tgz. Extracting by manifest.
633 silly tarball no local data for espree@https://registry.npmjs.org/espree/-/espree-9.3.0.tgz. Extracting by manifest.
634 silly tarball no local data for eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.2.0.tgz. Extracting by manifest.
635 silly tarball no local data for eslint-plugin-testing-library@https://registry.npmjs.org/eslint-plugin-testing-library/-/eslint-plugin-testing-library-5.0.4.tgz. Extracting by manifest.
636 silly tarball no local data for eslint-scope@https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.1.0.tgz. Extracting by manifest.
637 silly tarball no local data for eslint-plugin-react-hooks@https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-4.3.0.tgz. Extracting by manifest.
638 silly tarball no local data for eslint-utils@https://registry.npmjs.org/eslint-utils/-/eslint-utils-3.0.0.tgz. Extracting by manifest.
639 silly tarball no local data for eslint-plugin-jsx-a11y@https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.5.1.tgz. Extracting by manifest.
640 silly tarball no local data for eslint-plugin-jest@https://registry.npmjs.org/eslint-plugin-jest/-/eslint-plugin-jest-25.7.0.tgz. Extracting by manifest.
641 silly tarball no local data for eslint-module-utils@https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.7.3.tgz. Extracting by manifest.
642 silly tarball no local data for eslint-config-react-app@https://registry.npmjs.org/eslint-config-react-app/-/eslint-config-react-app-7.0.0.tgz. Extracting by manifest.
643 silly tarball no local data for eslint-plugin-react@https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.28.0.tgz. Extracting by manifest.
644 silly tarball no local data for escodegen@https://registry.npmjs.org/escodegen/-/escodegen-2.0.0.tgz. Extracting by manifest.
645 silly tarball no local data for eslint-plugin-flowtype@https://registry.npmjs.org/eslint-plugin-flowtype/-/eslint-plugin-flowtype-8.0.3.tgz. Extracting by manifest.
646 silly tarball no local data for escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz. Extracting by manifest.
647 silly tarball no local data for eslint@https://registry.npmjs.org/eslint/-/eslint-8.8.0.tgz. Extracting by manifest.
648 silly tarball no local data for escalade@https://registry.npmjs.org/escalade/-/escalade-3.1.1.tgz. Extracting by manifest.
649 silly tarball no local data for escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz. Extracting by manifest.
650 silly tarball no local data for es-module-lexer@https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-0.9.3.tgz. Extracting by manifest.
651 silly tarball no local data for es-to-primitive@https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.2.1.tgz. Extracting by manifest.
652 silly tarball no local data for error-stack-parser@https://registry.npmjs.org/error-stack-parser/-/error-stack-parser-2.0.6.tgz. Extracting by manifest.
653 silly tarball no local data for es-abstract@https://registry.npmjs.org/es-abstract/-/es-abstract-1.19.1.tgz. Extracting by manifest.
654 silly tarball no local data for entities@https://registry.npmjs.org/entities/-/entities-2.2.0.tgz. Extracting by manifest.
655 silly tarball no local data for error-ex@https://registry.npmjs.org/error-ex/-/error-ex-1.3.2.tgz. Extracting by manifest.
656 silly tarball no local data for enhanced-resolve@https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.8.3.tgz. Extracting by manifest.
657 silly tarball no local data for encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz. Extracting by manifest.
658 silly tarball no local data for emojis-list@https://registry.npmjs.org/emojis-list/-/emojis-list-3.0.0.tgz. Extracting by manifest.
659 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz. Extracting by manifest.
660 silly tarball no local data for emittery@https://registry.npmjs.org/emittery/-/emittery-0.8.1.tgz. Extracting by manifest.
661 silly tarball no local data for electron-to-chromium@https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.4.58.tgz. Extracting by manifest.
662 silly tarball no local data for ejs@https://registry.npmjs.org/ejs/-/ejs-3.1.6.tgz. Extracting by manifest.
663 silly tarball no local data for ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz. Extracting by manifest.
664 silly tarball no local data for duplexer@https://registry.npmjs.org/duplexer/-/duplexer-0.1.2.tgz. Extracting by manifest.
665 silly tarball no local data for dotenv-expand@https://registry.npmjs.org/dotenv-expand/-/dotenv-expand-5.1.0.tgz. Extracting by manifest.
666 silly tarball no local data for dot-case@https://registry.npmjs.org/dot-case/-/dot-case-3.0.4.tgz. Extracting by manifest.
667 silly tarball no local data for dotenv@https://registry.npmjs.org/dotenv/-/dotenv-10.0.0.tgz. Extracting by manifest.
668 silly tarball no local data for domhandler@https://registry.npmjs.org/domhandler/-/domhandler-4.3.0.tgz. Extracting by manifest.
669 silly tarball no local data for domexception@https://registry.npmjs.org/domexception/-/domexception-2.0.1.tgz. Extracting by manifest.
670 silly tarball no local data for domelementtype@https://registry.npmjs.org/domelementtype/-/domelementtype-2.2.0.tgz. Extracting by manifest.
671 silly tarball no local data for dom-serializer@https://registry.npmjs.org/dom-serializer/-/dom-serializer-1.3.2.tgz. Extracting by manifest.
672 silly tarball no local data for dom-converter@https://registry.npmjs.org/dom-converter/-/dom-converter-0.2.0.tgz. Extracting by manifest.
673 silly tarball no local data for dom-accessibility-api@https://registry.npmjs.org/dom-accessibility-api/-/dom-accessibility-api-0.5.11.tgz. Extracting by manifest.
674 silly tarball no local data for doctrine@https://registry.npmjs.org/doctrine/-/doctrine-3.0.0.tgz. Extracting by manifest.
675 silly tarball no local data for dns-txt@https://registry.npmjs.org/dns-txt/-/dns-txt-2.0.2.tgz. Extracting by manifest.
676 silly tarball no local data for dns-packet@https://registry.npmjs.org/dns-packet/-/dns-packet-1.3.4.tgz. Extracting by manifest.
677 silly tarball no local data for dns-equal@https://registry.npmjs.org/dns-equal/-/dns-equal-1.0.0.tgz. Extracting by manifest.
678 silly tarball no local data for dlv@https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz. Extracting by manifest.
679 silly tarball no local data for dir-glob@https://registry.npmjs.org/dir-glob/-/dir-glob-3.0.1.tgz. Extracting by manifest.
680 silly tarball no local data for diff-sequences@https://registry.npmjs.org/diff-sequences/-/diff-sequences-27.4.0.tgz. Extracting by manifest.
681 silly tarball no local data for detective@https://registry.npmjs.org/detective/-/detective-5.2.0.tgz. Extracting by manifest.
682 silly tarball no local data for detect-port-alt@https://registry.npmjs.org/detect-port-alt/-/detect-port-alt-1.1.6.tgz. Extracting by manifest.
683 silly tarball no local data for detect-node@https://registry.npmjs.org/detect-node/-/detect-node-2.1.0.tgz. Extracting by manifest.
684 silly tarball no local data for detect-newline@https://registry.npmjs.org/detect-newline/-/detect-newline-3.1.0.tgz. Extracting by manifest.
685 silly tarball no local data for destroy@https://registry.npmjs.org/destroy/-/destroy-1.0.4.tgz. Extracting by manifest.
686 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-1.1.2.tgz. Extracting by manifest.
687 silly tarball no local data for delayed-stream@https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz. Extracting by manifest.
688 silly tarball no local data for del@https://registry.npmjs.org/del/-/del-6.0.0.tgz. Extracting by manifest.
689 silly tarball no local data for defined@https://registry.npmjs.org/defined/-/defined-1.0.0.tgz. Extracting by manifest.
690 silly tarball no local data for define-properties@https://registry.npmjs.org/define-properties/-/define-properties-1.1.3.tgz. Extracting by manifest.
691 silly tarball no local data for define-lazy-prop@https://registry.npmjs.org/define-lazy-prop/-/define-lazy-prop-2.0.0.tgz. Extracting by manifest.
692 silly tarball no local data for default-gateway@https://registry.npmjs.org/default-gateway/-/default-gateway-6.0.3.tgz. Extracting by manifest.
693 silly tarball no local data for deepmerge@https://registry.npmjs.org/deepmerge/-/deepmerge-4.2.2.tgz. Extracting by manifest.
694 silly tarball no local data for deep-is@https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz. Extracting by manifest.
695 silly tarball no local data for deep-equal@https://registry.npmjs.org/deep-equal/-/deep-equal-1.1.1.tgz. Extracting by manifest.
696 silly tarball no local data for decode-uri-component@https://registry.npmjs.org/decode-uri-component/-/decode-uri-component-0.2.0.tgz. Extracting by manifest.
697 silly tarball no local data for dedent@https://registry.npmjs.org/dedent/-/dedent-0.7.0.tgz. Extracting by manifest.
698 silly tarball no local data for decimal.js@https://registry.npmjs.org/decimal.js/-/decimal.js-10.3.1.tgz. Extracting by manifest.
699 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.3.tgz. Extracting by manifest.
700 silly tarball no local data for data-urls@https://registry.npmjs.org/data-urls/-/data-urls-2.0.0.tgz. Extracting by manifest.
701 silly tarball no local data for damerau-levenshtein@https://registry.npmjs.org/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz. Extracting by manifest.
702 silly tarball no local data for cssstyle@https://registry.npmjs.org/cssstyle/-/cssstyle-2.3.0.tgz. Extracting by manifest.
703 silly tarball no local data for cssom@https://registry.npmjs.org/cssom/-/cssom-0.4.4.tgz. Extracting by manifest.
704 silly tarball no local data for csso@https://registry.npmjs.org/csso/-/csso-4.2.0.tgz. Extracting by manifest.
705 silly tarball no local data for cssnano-utils@https://registry.npmjs.org/cssnano-utils/-/cssnano-utils-3.0.1.tgz. Extracting by manifest.
706 silly tarball no local data for cssnano-preset-default@https://registry.npmjs.org/cssnano-preset-default/-/cssnano-preset-default-5.1.11.tgz. Extracting by manifest.
707 silly tarball no local data for cssnano@https://registry.npmjs.org/cssnano/-/cssnano-5.0.16.tgz. Extracting by manifest.
708 silly tarball no local data for cssesc@https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz. Extracting by manifest.
709 silly tarball no local data for cssdb@https://registry.npmjs.org/cssdb/-/cssdb-6.1.0.tgz. Extracting by manifest.
710 silly tarball no local data for css.escape@https://registry.npmjs.org/css.escape/-/css.escape-1.5.1.tgz. Extracting by manifest.
711 silly tarball no local data for css-what@https://registry.npmjs.org/css-what/-/css-what-5.1.0.tgz. Extracting by manifest.
712 silly tarball no local data for css-tree@https://registry.npmjs.org/css-tree/-/css-tree-1.0.0-alpha.37.tgz. Extracting by manifest.
713 silly tarball no local data for css-select-base-adapter@https://registry.npmjs.org/css-select-base-adapter/-/css-select-base-adapter-0.1.1.tgz. Extracting by manifest.
714 silly tarball no local data for css-select@https://registry.npmjs.org/css-select/-/css-select-4.2.1.tgz. Extracting by manifest.
715 silly tarball no local data for css-minimizer-webpack-plugin@https://registry.npmjs.org/css-minimizer-webpack-plugin/-/css-minimizer-webpack-plugin-3.4.1.tgz. Extracting by manifest.
716 silly tarball no local data for css-prefers-color-scheme@https://registry.npmjs.org/css-prefers-color-scheme/-/css-prefers-color-scheme-6.0.3.tgz. Extracting by manifest.
717 silly tarball no local data for css-loader@https://registry.npmjs.org/css-loader/-/css-loader-6.5.1.tgz. Extracting by manifest.
718 silly tarball no local data for css-has-pseudo@https://registry.npmjs.org/css-has-pseudo/-/css-has-pseudo-3.0.3.tgz. Extracting by manifest.
719 silly tarball no local data for css-declaration-sorter@https://registry.npmjs.org/css-declaration-sorter/-/css-declaration-sorter-6.1.4.tgz. Extracting by manifest.
720 silly tarball no local data for css@https://registry.npmjs.org/css/-/css-3.0.0.tgz. Extracting by manifest.
721 silly tarball no local data for crypto-random-string@https://registry.npmjs.org/crypto-random-string/-/crypto-random-string-2.0.0.tgz. Extracting by manifest.
722 silly tarball no local data for cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.3.tgz. Extracting by manifest.
723 silly tarball no local data for cosmiconfig@https://registry.npmjs.org/cosmiconfig/-/cosmiconfig-7.0.1.tgz. Extracting by manifest.
724 silly tarball no local data for core-util-is@https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz. Extracting by manifest.
725 silly tarball no local data for core-js-pure@https://registry.npmjs.org/core-js-pure/-/core-js-pure-3.20.3.tgz. Extracting by manifest.
