0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\Maymuna Islam Mim\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'audit',
0 verbose cli   'fix'
0 verbose cli ]
1 info using npm@8.4.0
2 info using node@v14.17.6
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 3ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\projects\lipstick-shop\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\Maymuna Islam Mim\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 2ms
18 timing config:load Completed in 16ms
19 timing npm:load:configload Completed in 17ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 6ms
22 timing npm:load:display Completed in 10ms
23 verbose logfile C:\projects\lipstick-shop\_logs\2022-02-01T20_56_29_837Z-debug-0.log
24 timing npm:load:logFile Completed in 12ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 41ms
28 timing arborist:ctor Completed in 1ms
29 silly audit bulk request {
1062 silly reify ]
1063 silly reify mark retired [
1063 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\workbox-build\\node_modules\\json-schema-traverse'
1063 silly reify ]
1064 silly reify mark retired [
1064 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\workbox-build\\node_modules\\source-map'
1064 silly reify ]
1065 silly reify mark retired [
1065 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\workbox-build\\node_modules\\tr46'
1065 silly reify ]
1066 silly reify mark retired [
1066 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\workbox-build\\node_modules\\webidl-conversions'
1066 silly reify ]
1067 silly reify mark retired [
1067 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\workbox-build\\node_modules\\whatwg-url'
1067 silly reify ]
1068 silly reify mark retired [
1068 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\workbox-build\\node_modules\\@apideck\\better-ajv-errors'
1068 silly reify ]
1069 silly reify mark retired [
1069 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\workbox-webpack-plugin\\node_modules\\source-map'
1069 silly reify ]
1070 silly reify mark retired [
1070 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\workbox-webpack-plugin\\node_modules\\webpack-sources'
1070 silly reify ]
1071 silly reify mark retired [
1071 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\wrap-ansi\\node_modules\\ansi-styles'
1071 silly reify ]
1072 silly reify mark retired [
1072 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\wrap-ansi\\node_modules\\color-convert'
1072 silly reify ]
1073 silly reify mark retired [
1073 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\wrap-ansi\\node_modules\\color-name'
1073 silly reify ]
1074 silly reify moves {
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\abab': 'C:\\projects\\lipstick-shop\\node_modules\\.abab-7f98SfDB',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\accepts': 'C:\\projects\\lipstick-shop\\node_modules\\.accepts-D3WwpCnQ',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\acorn': 'C:\\projects\\lipstick-shop\\node_modules\\.acorn-LOvQhpww',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\acorn-globals': 'C:\\projects\\lipstick-shop\\node_modules\\.acorn-globals-AoTcCUz7',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\acorn-import-assertions': 'C:\\projects\\lipstick-shop\\node_modules\\.acorn-import-assertions-G2OzxTw8',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\acorn-jsx': 'C:\\projects\\lipstick-shop\\node_modules\\.acorn-jsx-tJBnJR39',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\acorn-node': 'C:\\projects\\lipstick-shop\\node_modules\\.acorn-node-BqVl4YXl',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\acorn-walk': 'C:\\projects\\lipstick-shop\\node_modules\\.acorn-walk-vru1GGRa',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\address': 'C:\\projects\\lipstick-shop\\node_modules\\.address-qiYFuQ8M',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\adjust-sourcemap-loader': 'C:\\projects\\lipstick-shop\\node_modules\\.adjust-sourcemap-loader-q0Q2V4hp',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\agent-base': 'C:\\projects\\lipstick-shop\\node_modules\\.agent-base-uPJ6QPk3',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\aggregate-error': 'C:\\projects\\lipstick-shop\\node_modules\\.aggregate-error-i5h1R1pO',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\ajv': 'C:\\projects\\lipstick-shop\\node_modules\\.ajv-N3bTdBz7',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\ajv-formats': 'C:\\projects\\lipstick-shop\\node_modules\\.ajv-formats-xeX95Nmb',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\ajv-keywords': 'C:\\projects\\lipstick-shop\\node_modules\\.ajv-keywords-H54SxAbh',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\ansi-escapes': 'C:\\projects\\lipstick-shop\\node_modules\\.ansi-escapes-YbCaywIx',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\ansi-html-community': 'C:\\projects\\lipstick-shop\\node_modules\\.ansi-html-community-mULwxUoj',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\ansi-regex': 'C:\\projects\\lipstick-shop\\node_modules\\.ansi-regex-Gy6plaac',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\ansi-styles': 'C:\\projects\\lipstick-shop\\node_modules\\.ansi-styles-wqHfgFD5',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\anymatch': 'C:\\projects\\lipstick-shop\\node_modules\\.anymatch-fsz83b7H',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\arg': 'C:\\projects\\lipstick-shop\\node_modules\\.arg-HqH8C6ho',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\argparse': 'C:\\projects\\lipstick-shop\\node_modules\\.argparse-ytLi5gsD',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\aria-query': 'C:\\projects\\lipstick-shop\\node_modules\\.aria-query-NRCVNT46',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\array-flatten': 'C:\\projects\\lipstick-shop\\node_modules\\.array-flatten-XiVtSl49',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\array-includes': 'C:\\projects\\lipstick-shop\\node_modules\\.array-includes-VhtdIHPp',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\array-union': 'C:\\projects\\lipstick-shop\\node_modules\\.array-union-q9oJ6QoO',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\array.prototype.flat': 'C:\\projects\\lipstick-shop\\node_modules\\.array.prototype.flat-wWoONUPv',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\array.prototype.flatmap': 'C:\\projects\\lipstick-shop\\node_modules\\.array.prototype.flatmap-CHmKsWvy',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\asap': 'C:\\projects\\lipstick-shop\\node_modules\\.asap-E9asJCGy',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\ast-types-flow': 'C:\\projects\\lipstick-shop\\node_modules\\.ast-types-flow-1tvDrM8z',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\async': 'C:\\projects\\lipstick-shop\\node_modules\\.async-bEI9TrBa',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\asynckit': 'C:\\projects\\lipstick-shop\\node_modules\\.asynckit-onXSRq1a',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\at-least-node': 'C:\\projects\\lipstick-shop\\node_modules\\.at-least-node-fTzL2ncf',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\atob': 'C:\\projects\\lipstick-shop\\node_modules\\.atob-LUEwSKrw',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\autoprefixer': 'C:\\projects\\lipstick-shop\\node_modules\\.autoprefixer-NUQFzy6k',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\axe-core': 'C:\\projects\\lipstick-shop\\node_modules\\.axe-core-b1z7Lci9',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\axobject-query': 'C:\\projects\\lipstick-shop\\node_modules\\.axobject-query-jNuE9903',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\babel-jest': 'C:\\projects\\lipstick-shop\\node_modules\\.babel-jest-ri5PZ5F5',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\babel-loader': 'C:\\projects\\lipstick-shop\\node_modules\\.babel-loader-qvOMZ2gz',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\babel-plugin-dynamic-import-node': 'C:\\projects\\lipstick-shop\\node_modules\\.babel-plugin-dynamic-import-node-FH1y58zX',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\babel-plugin-istanbul': 'C:\\projects\\lipstick-shop\\node_modules\\.babel-plugin-istanbul-yxfexgq5',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\babel-plugin-jest-hoist': 'C:\\projects\\lipstick-shop\\node_modules\\.babel-plugin-jest-hoist-xtzOpUJT',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\babel-plugin-macros': 'C:\\projects\\lipstick-shop\\node_modules\\.babel-plugin-macros-GogHZ7o1',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\babel-plugin-named-asset-import': 'C:\\projects\\lipstick-shop\\node_modules\\.babel-plugin-named-asset-import-3DV0PJRY',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\babel-plugin-polyfill-corejs2': 'C:\\projects\\lipstick-shop\\node_modules\\.babel-plugin-polyfill-corejs2-3ZwAJP2Z',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\babel-plugin-polyfill-corejs3': 'C:\\projects\\lipstick-shop\\node_modules\\.babel-plugin-polyfill-corejs3-qFGDrlym',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\babel-plugin-polyfill-regenerator': 'C:\\projects\\lipstick-shop\\node_modules\\.babel-plugin-polyfill-regenerator-RK850EtN',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\babel-plugin-transform-react-remove-prop-types': 'C:\\projects\\lipstick-shop\\node_modules\\.babel-plugin-transform-react-remove-prop-types-7dhlRtSA',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\babel-preset-current-node-syntax': 'C:\\projects\\lipstick-shop\\node_modules\\.babel-preset-current-node-syntax-srbMEVPU',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\babel-preset-jest': 'C:\\projects\\lipstick-shop\\node_modules\\.babel-preset-jest-5nRMhsN0',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\babel-preset-react-app': 'C:\\projects\\lipstick-shop\\node_modules\\.babel-preset-react-app-a0Y6S9W2',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\balanced-match': 'C:\\projects\\lipstick-shop\\node_modules\\.balanced-match-rhOa01Cc',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\batch': 'C:\\projects\\lipstick-shop\\node_modules\\.batch-hVgb3bx3',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\bfj': 'C:\\projects\\lipstick-shop\\node_modules\\.bfj-B0IM10BX',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\big.js': 'C:\\projects\\lipstick-shop\\node_modules\\.big.js-mqL1Jtkt',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\binary-extensions': 'C:\\projects\\lipstick-shop\\node_modules\\.binary-extensions-aMeHCJl0',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\bluebird': 'C:\\projects\\lipstick-shop\\node_modules\\.bluebird-Y0l8XJ9m',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\body-parser': 'C:\\projects\\lipstick-shop\\node_modules\\.body-parser-dK9PgXwj',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\bonjour': 'C:\\projects\\lipstick-shop\\node_modules\\.bonjour-p0SrrkYH',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\boolbase': 'C:\\projects\\lipstick-shop\\node_modules\\.boolbase-D1oJpfdB',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\brace-expansion': 'C:\\projects\\lipstick-shop\\node_modules\\.brace-expansion-ERT055vZ',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\braces': 'C:\\projects\\lipstick-shop\\node_modules\\.braces-r2wYBsgf',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\browser-process-hrtime': 'C:\\projects\\lipstick-shop\\node_modules\\.browser-process-hrtime-M81gjyb9',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\browserslist': 'C:\\projects\\lipstick-shop\\node_modules\\.browserslist-HgU91pBr',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\bser': 'C:\\projects\\lipstick-shop\\node_modules\\.bser-sAXwoQVI',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\buffer-from': 'C:\\projects\\lipstick-shop\\node_modules\\.buffer-from-ixwrN0nC',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\buffer-indexof': 'C:\\projects\\lipstick-shop\\node_modules\\.buffer-indexof-shXMdQGj',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\builtin-modules': 'C:\\projects\\lipstick-shop\\node_modules\\.builtin-modules-7RuTiPWM',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\bytes': 'C:\\projects\\lipstick-shop\\node_modules\\.bytes-pl4efOOq',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\call-bind': 'C:\\projects\\lipstick-shop\\node_modules\\.call-bind-ioXgr8W7',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\callsites': 'C:\\projects\\lipstick-shop\\node_modules\\.callsites-K9qx2Mc1',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\camel-case': 'C:\\projects\\lipstick-shop\\node_modules\\.camel-case-QcUR9aby',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\camelcase': 'C:\\projects\\lipstick-shop\\node_modules\\.camelcase-ukcembfH',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\camelcase-css': 'C:\\projects\\lipstick-shop\\node_modules\\.camelcase-css-qPSOsBMY',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\caniuse-api': 'C:\\projects\\lipstick-shop\\node_modules\\.caniuse-api-wqxahc6R',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\caniuse-lite': 'C:\\projects\\lipstick-shop\\node_modules\\.caniuse-lite-4y7I4zqe',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\case-sensitive-paths-webpack-plugin': 'C:\\projects\\lipstick-shop\\node_modules\\.case-sensitive-paths-webpack-plugin-hULdqA5L',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\chalk': 'C:\\projects\\lipstick-shop\\node_modules\\.chalk-jUYnPkjC',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\char-regex': 'C:\\projects\\lipstick-shop\\node_modules\\.char-regex-7tKJCZMu',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\check-types': 'C:\\projects\\lipstick-shop\\node_modules\\.check-types-I6sHxCOr',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\chokidar': 'C:\\projects\\lipstick-shop\\node_modules\\.chokidar-0XIKKJiz',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\chrome-trace-event': 'C:\\projects\\lipstick-shop\\node_modules\\.chrome-trace-event-HUT89JBF',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\ci-info': 'C:\\projects\\lipstick-shop\\node_modules\\.ci-info-bkr4OpHj',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\cjs-module-lexer': 'C:\\projects\\lipstick-shop\\node_modules\\.cjs-module-lexer-TORv0vFY',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\clean-css': 'C:\\projects\\lipstick-shop\\node_modules\\.clean-css-B1vYLsVA',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\clean-stack': 'C:\\projects\\lipstick-shop\\node_modules\\.clean-stack-Iw3ruH1T',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\cliui': 'C:\\projects\\lipstick-shop\\node_modules\\.cliui-uqhiA9gj',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\co': 'C:\\projects\\lipstick-shop\\node_modules\\.co-X4ZWKEV3',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\coa': 'C:\\projects\\lipstick-shop\\node_modules\\.coa-sLgZx4mE',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\collect-v8-coverage': 'C:\\projects\\lipstick-shop\\node_modules\\.collect-v8-coverage-YayuhNVV',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\color-convert': 'C:\\projects\\lipstick-shop\\node_modules\\.color-convert-3AJ8j8zH',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\color-name': 'C:\\projects\\lipstick-shop\\node_modules\\.color-name-GvaD1f8a',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\colord': 'C:\\projects\\lipstick-shop\\node_modules\\.colord-7gi9Neaz',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\colorette': 'C:\\projects\\lipstick-shop\\node_modules\\.colorette-sZy5nF7S',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\combined-stream': 'C:\\projects\\lipstick-shop\\node_modules\\.combined-stream-ldDFcQdV',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\commander': 'C:\\projects\\lipstick-shop\\node_modules\\.commander-6Xv0YOfJ',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\common-path-prefix': 'C:\\projects\\lipstick-shop\\node_modules\\.common-path-prefix-4GFceStA',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\common-tags': 'C:\\projects\\lipstick-shop\\node_modules\\.common-tags-VfiM3dA5',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\commondir': 'C:\\projects\\lipstick-shop\\node_modules\\.commondir-FIgunNdh',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\compressible': 'C:\\projects\\lipstick-shop\\node_modules\\.compressible-Moz2gsNa',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\compression': 'C:\\projects\\lipstick-shop\\node_modules\\.compression-jM7fqsFY',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\concat-map': 'C:\\projects\\lipstick-shop\\node_modules\\.concat-map-cZAiTEju',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\confusing-browser-globals': 'C:\\projects\\lipstick-shop\\node_modules\\.confusing-browser-globals-RfQgsaft',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\connect-history-api-fallback': 'C:\\projects\\lipstick-shop\\node_modules\\.connect-history-api-fallback-z98qujSY',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\content-disposition': 'C:\\projects\\lipstick-shop\\node_modules\\.content-disposition-6D5JDyZy',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\content-type': 'C:\\projects\\lipstick-shop\\node_modules\\.content-type-SplaXGd8',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\convert-source-map': 'C:\\projects\\lipstick-shop\\node_modules\\.convert-source-map-KsfVmhJK',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\cookie': 'C:\\projects\\lipstick-shop\\node_modules\\.cookie-jcFdiTcH',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\cookie-signature': 'C:\\projects\\lipstick-shop\\node_modules\\.cookie-signature-QRB9Bd3c',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\core-js': 'C:\\projects\\lipstick-shop\\node_modules\\.core-js-yUD5lKgu',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\core-js-compat': 'C:\\projects\\lipstick-shop\\node_modules\\.core-js-compat-LrYvjG95',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\core-js-pure': 'C:\\projects\\lipstick-shop\\node_modules\\.core-js-pure-o2vQoPWP',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\core-util-is': 'C:\\projects\\lipstick-shop\\node_modules\\.core-util-is-CK4kI2zp',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\cosmiconfig': 'C:\\projects\\lipstick-shop\\node_modules\\.cosmiconfig-NdiRZAxS',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\cross-spawn': 'C:\\projects\\lipstick-shop\\node_modules\\.cross-spawn-g39oGoJ4',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\crypto-random-string': 'C:\\projects\\lipstick-shop\\node_modules\\.crypto-random-string-ZkPR6iRt',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\css': 'C:\\projects\\lipstick-shop\\node_modules\\.css-u8AzZR0I',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\css-blank-pseudo': 'C:\\projects\\lipstick-shop\\node_modules\\.css-blank-pseudo-EyzwmoD3',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\css-declaration-sorter': 'C:\\projects\\lipstick-shop\\node_modules\\.css-declaration-sorter-UIbmstsK',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\css-has-pseudo': 'C:\\projects\\lipstick-shop\\node_modules\\.css-has-pseudo-eVq0V0oQ',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\css-loader': 'C:\\projects\\lipstick-shop\\node_modules\\.css-loader-R4VdDbJu',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\css-minimizer-webpack-plugin': 'C:\\projects\\lipstick-shop\\node_modules\\.css-minimizer-webpack-plugin-mkjRdHeJ',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\css-prefers-color-scheme': 'C:\\projects\\lipstick-shop\\node_modules\\.css-prefers-color-scheme-PoDxG8Kd',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\css-select': 'C:\\projects\\lipstick-shop\\node_modules\\.css-select-WgUWZaE9',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\css-select-base-adapter': 'C:\\projects\\lipstick-shop\\node_modules\\.css-select-base-adapter-k0pyp5No',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\css-tree': 'C:\\projects\\lipstick-shop\\node_modules\\.css-tree-Ne7OPG09',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\css.escape': 'C:\\projects\\lipstick-shop\\node_modules\\.css.escape-GjGsdq2H',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\css-what': 'C:\\projects\\lipstick-shop\\node_modules\\.css-what-07XCv7sa',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\cssdb': 'C:\\projects\\lipstick-shop\\node_modules\\.cssdb-bC5DXFWL',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\cssesc': 'C:\\projects\\lipstick-shop\\node_modules\\.cssesc-LHxxRhsf',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\cssnano': 'C:\\projects\\lipstick-shop\\node_modules\\.cssnano-Hlz1TCX3',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\cssnano-preset-default': 'C:\\projects\\lipstick-shop\\node_modules\\.cssnano-preset-default-HfTatmaf',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\cssnano-utils': 'C:\\projects\\lipstick-shop\\node_modules\\.cssnano-utils-bk0Zkgq8',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\csso': 'C:\\projects\\lipstick-shop\\node_modules\\.csso-wldmOlLe',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\cssom': 'C:\\projects\\lipstick-shop\\node_modules\\.cssom-GYGxbNOS',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\cssstyle': 'C:\\projects\\lipstick-shop\\node_modules\\.cssstyle-8je1dJxW',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\damerau-levenshtein': 'C:\\projects\\lipstick-shop\\node_modules\\.damerau-levenshtein-vXgQ8W7l',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\data-urls': 'C:\\projects\\lipstick-shop\\node_modules\\.data-urls-kxxMRb05',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\debug': 'C:\\projects\\lipstick-shop\\node_modules\\.debug-0myytWTy',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\decimal.js': 'C:\\projects\\lipstick-shop\\node_modules\\.decimal.js-nf2h0mGh',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\decode-uri-component': 'C:\\projects\\lipstick-shop\\node_modules\\.decode-uri-component-s7YXoWIk',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\dedent': 'C:\\projects\\lipstick-shop\\node_modules\\.dedent-cktIqif8',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\deep-equal': 'C:\\projects\\lipstick-shop\\node_modules\\.deep-equal-tbd6xmYM',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\deep-is': 'C:\\projects\\lipstick-shop\\node_modules\\.deep-is-iu9zXc5U',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\deepmerge': 'C:\\projects\\lipstick-shop\\node_modules\\.deepmerge-vWM3Oq2M',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\default-gateway': 'C:\\projects\\lipstick-shop\\node_modules\\.default-gateway-OBFfzC9a',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\define-lazy-prop': 'C:\\projects\\lipstick-shop\\node_modules\\.define-lazy-prop-N1cV6czi',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\define-properties': 'C:\\projects\\lipstick-shop\\node_modules\\.define-properties-6vqIOkIQ',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\defined': 'C:\\projects\\lipstick-shop\\node_modules\\.defined-MyyxwUas',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\del': 'C:\\projects\\lipstick-shop\\node_modules\\.del-JoBZcwy0',
1074 silly reify   'C:\\projects\\lipstick-shop\\node_modules\\delayed-stream': 'C:\\projects\\lipstick-shop\\node_modules\\.delayed-stream-dyLs61R1',
